P_LV,P_RV,V_LV,V_RV
21.047406981032744,5.353269559953138,147.2370349051637,131.06539119906276
21.093286715234274,5.3679029988842135,147.46643357617137,131.35805997768426
21.13897854810511,5.382595339887246,147.69489274052555,131.6519067977449
21.184462025721473,5.397341148012564,147.92231012860736,131.94682296025127
21.229716951691103,5.412134953443753,148.1485847584555,132.24269906887505
21.274723402172306,5.42697125755527,148.37361701086152,132.5394251511054
21.31946174088771,5.441844539093072,148.59730870443855,132.83689078186143
21.363912632552907,5.456749260025038,148.81956316276452,133.13498520050075
21.40805705610606,5.47167987147749,149.0402852805303,133.4335974295498
21.451876316954287,5.486630819540277,149.25938158477143,133.73261639080553
21.49535205827811,5.501596550820082,149.47676029139055,134.03193101640164
21.538466271987524,5.516571518113368,149.6923313599376,134.33143036226735
21.581201308394185,5.531550185733254,149.90600654197092,134.63100371466507
21.623539885622804,5.5465270348082925,150.117699428114,134.93054069616585
21.66546509790202,5.561496568470488,150.3273254895101,135.22993136940974
21.706960423265777,5.5764533167913655,150.53480211632888,135.5290663358273
21.748009730631964,5.59139184165154,150.74004865315982,135.8278368330308
21.788597285929768,5.606306741447887,150.94298642964884,136.12613482895773
21.828707757670532,5.621192655578579,151.14353878835266,136.42385311157156
21.868326221950525,5.636044268816737,151.34163110975263,136.72088537633473
21.90743816648114,5.650856315521357,151.53719083240568,137.01712631042713
21.94602949417829,5.66562358362001,151.73014747089144,137.3124716724002
21.98408652623546,5.680340918452591,151.92043263117728,137.6068183690518
22.02159600422728,5.695003226461274,152.1079800211364,137.9000645292255
22.05854509185761,5.709605478643901,152.29272545928805,138.19210957287802
22.09492137629277,5.724142713850736,152.47460688146384,138.48285427701472
22.130712868517026,5.73861004193374,152.65356434258513,138.7722008386748
22.16590800341409,5.753002646662323,152.82954001707043,139.06005293324645
22.200495639559904,5.767315788465959,153.00247819779952,139.34631576931918
22.234465058031446,5.7815448070371644,153.17232529015723,139.6308961407433
22.267805961011312,5.795685123713124,153.33902980505655,139.91370247426246
22.300508470246253,5.809732243668048,153.50254235123126,140.19464487336094
22.33256312453115,5.823681757979002,153.66281562265573,140.47363515958003
22.363960877023146,5.83752934548251,153.81980438511573,140.7505869096502
22.394693092591666,5.851270774438118,153.97346546295833,141.02541548876235
22.424751544192635,5.864901904071309,154.12375772096317,141.29803808142617
22.45412840909756,5.87841868592969,154.2706420454878,141.5683737185938
22.482816265341953,5.891817165041603,154.41408132670975,141.83634330083206
22.510808087222497,5.905093480967061,154.55404043611247,142.10186961934122
22.53809724063529,5.918243868680792,154.69048620317645,142.36487737361583
22.564677478835492,5.93126465926353,154.82338739417744,142.62529318527058
22.59054293727115,5.9441522804927835,154.95271468635573,142.88304560985566
22.615688128237924,5.95690325729383,155.07844064118962,143.1380651458766
22.640107936141916,5.969514212002465,155.20053968070957,143.39028424004928
22.663797611887986,5.981981864539188,155.31898805943993,143.63963729078375
22.686752767041117,5.994303032467804,155.43376383520558,143.88606064935607
22.708969368786633,6.006474630879906,155.54484684393316,144.12949261759812
22.730443734072722,6.018493672195852,155.6522186703636,144.36987344391704
22.751172523476296,6.030357265879542,155.75586261738147,144.60714531759083
22.771152736032747,6.042062617991703,155.85576368016373,144.84125235983404
22.790381703339747,6.053607030670676,155.95190851669872,145.07214061341352
22.808857083319516,6.064987901549575,156.04428541659757,145.29975803099148
22.826576855098665,6.07620272303177,156.13288427549332,145.5240544606354
22.843539313277258,6.0872490815010565,156.21769656638628,145.74498163002113
22.85974306180864,6.098124656492941,156.2987153090432,145.9624931298588
22.875187009129846,6.108827219743569,156.37593504564921,146.17654439487137
22.889870362846143,6.11935463418061,156.4493518142307,146.3870926836122
22.90379262401895,6.129704852900133,156.51896312009475,146.59409705800266
22.91695358284596,6.139875918038451,156.5847679142298,146.797518360769
22.929353314166406,6.149865959596738,156.64676657083203,146.99731919193476
22.94099217266958,6.159673194269648,156.7049608633479,147.19346388539296
22.95187078977175,6.169295924192631,156.75935394885875,147.3859184838526
22.96199007086163,6.178732535647448,156.80995035430814,147.57465071294897
22.971351192759496,6.1879814977908625,156.85675596379747,147.75962995581725
22.97995560369865,6.197041361322147,156.89977801849324,147.94082722644293
22.98780502530966,6.205910757119138,156.9390251265483,148.11821514238275
22.99490145713677,6.214588394908856,156.97450728568384,148.2917678981771
23.001247187596018,6.2230730619004975,157.00623593798008,148.46146123800995
23.006844814540734,6.23136362139359,157.03422407270367,148.6272724278718
23.01169728251338,6.2394590114339525,157.0584864125669,148.78918022867904
23.015807954451414,6.247358243450302,157.07903977225706,148.94716486900603
23.01918075700739,6.2550604008758315,157.09590378503694,149.10120801751663
23.02182050676607,6.262564637825173,157.10910253383034,149.25129275650346
23.023733751436637,6.269870177773041,157.11866875718317,149.3974035554608
23.024931438087993,6.276976312223531,157.12465719043996,149.5395262444706
23.025442932764378,6.283882399445462,157.1272146638219,149.67764798890923
23.02548599888245,6.29058786321318,157.12742999441224,149.8117572642636
23.025486048958495,6.297092191576978,157.12743024479246,149.94184383153956
23.025486266406787,6.303394904199893,157.12743133203392,150.06789808399785
23.02548648366875,6.30949597849573,157.12743241834374,150.1899195699146
23.048855197589926,6.319594372077125,157.1274335034753,150.30770341927314
23.119797436904868,6.33801859753112,157.12743458636734,150.42031937257647
23.238297587482016,6.364731242031174,157.1274356657304,150.52665523299945
23.404326411574363,6.399690562586542,157.12743674027806,150.62562444841728
23.617842944144336,6.442850039519253,157.127437808726,150.71616479751654
23.878794502951777,6.494157689101307,157.1274388697921,150.79723849211385
24.187116701556075,6.553555413816799,157.1274399221963,150.86783244586937
24.54273346519011,6.6209783967535465,157.12744096466068,150.9269588097504
24.94555704954652,6.696354561087837,157.12744199591035,150.9736561343857
25.395488062392143,6.779604177316455,157.12744301467308,151.00699263215574
25.892415488106465,6.870640176205087,157.12744401968004,151.0260816235529
26.436216715055657,6.969399230683356,157.12744500966596,151.0306558316925
27.026757565872387,7.076378117572428,157.12744598336937,151.03065910976613
27.663892330511374,7.191797504366741,157.127446939533,151.03065935858757
28.347463802227274,7.315629078403166,157.1274478769041,151.0306596039155
29.077303316341055,7.447842285363641,157.1274487942347,151.0306598455148
29.853230791893715,7.5884045028396505,157.12744969028205,151.03066008315307
30.67505477601275,7.737281048370037,157.1274505638087,151.0306603165991
31.542572491187528,7.894435188005845,157.12745141358292,151.03066054562314
32.45556988527501,8.059828145369703,157.1274522383792,151.03066076999667
33.41382168436322,8.233419111232953,157.1274530369782,151.03066098949262
34.41709144827344,8.415165253570697,157.1274538081674,151.0306612038851
35.46513162894667,8.6050217281394,157.1274545507409,151.0306614129496
36.557683631491486,8.802941689536523,157.12745526350056,151.03066161646328
37.69447787804853,9.00887630277042,157.1274559452554,151.03066181420462
38.87523387420959,9.222774755292981,157.12745659482226,151.03066200595373
40.099660278284915,9.444584269548171,157.12745721102644,151.03066219149227
41.36745497315192,9.674250115988276,157.12745779270134,151.03066237060372
42.67830514086927,9.911715626590953,157.12745833868922,151.0306625430732
44.031887339750405,10.156922208821891,157.12745884784127,151.03066270868757
45.42786758423847,10.409809360104884,157.12745931901807,151.03066286723572
46.865901427272526,10.670314682743177,157.12745975108967,151.03066301850816
48.34563404535659,10.938373899330454,157.127460142936,151.03066316229763
49.86670032598378,11.21392086858837,157.1274604934471,151.03066329839868
51.428724957780766,11.496887601696885,157.12746080152348,151.03066342660796
53.03132252317941,11.787204279082392,157.12746106607625,151.03066354672418
54.67409759337974,12.084799267620895,157.12746128602728,151.03066365854855
56.356644826004896,12.389599138328709,157.12746146031,151.03066376188397
58.078549065067065,12.701528684471965,157.12746158786902,151.03066385653597
59.83938544350053,13.020510940140968,157.12746166766087,151.03066394231226
61.638719487845336,13.346467199214187,157.1274616986538,151.03066401902282
63.4761072255462,13.679317034795954,157.12746167982868,151.03066408648036
65.35109529444613,14.018978319051708,157.12746161017844,151.03066414449967
67.26322105475616,14.365367243491768,157.12746148870912,151.03066419289829
69.21201270304668,14.718398339621299,157.12746131443944,151.0306642314962
71.19698938876641,15.077984500048125,157.12746108640147,151.030664260116
73.21766133283253,15.444036999965673,157.12746080364087,151.03066427858295
75.27352994859402,15.816465519065947,157.12746046521667,151.0306642867251
77.36408796468189,16.195178163794,157.1274600702022,151.03066428437305
79.48881955028783,16.580081490042613,157.12745961768465,151.03066427136014
81.64720044238234,16.971080526198094,157.12745910676563,151.03066424752276
83.83869807519584,17.368078796595963,157.12745853656162,151.0306642127001
86.06277171144094,17.770978345292143,157.12745790620363,151.03066416673389
88.31887257585792,18.179679760254988,157.12745721483768,151.0306641094694
90.60644399055845,18.594082197882802,157.1274564616253,151.0306640407544
92.92492151251244,19.014083407909844,157.12745564574328,151.03066396043982
95.2737330726259,19.4395797586004,157.12745476638403,151.03066386837972
97.65229911702521,19.870466262342504,157.12745382275577,151.0306637644312
100.06003274999291,20.306636601540685,157.1274528140833,151.03066364845444
102.49430738441295,20.74798315487381,157.12516877113038,151.03066352031277
104.78452410407338,21.194397023812616,156.9342981755264,151.0306633798728
106.83951966280512,21.645768059514214,156.4709383708346,151.03066322700434
108.68482243587647,22.101984889987772,155.78131821429028,151.0306630615804
110.34368116199089,22.562934947600635,154.9055343517838,151.0306628834774
111.83718409591756,23.0285044968146,153.87823761583059,151.0306626925749
113.18437957764729,23.49857866226842,152.72925419705078,151.030662488756
114.40240230407035,23.973041457142674,151.48415167676364,151.03066227190712
115.50660284669478,24.451775811738592,150.16475248791951,151.03066204191816
116.51067675542252,24.93466360239069,148.78959627370267,151.0306617986825
117.42679345221158,25.421585680599396,147.3743562359719,151.03066154209768
118.26572758471357,25.912266235533806,145.93221625667482,151.02989814493026
119.03697823034277,26.398048922400733,144.47419991192015,150.98735588925732
119.7488894577421,26.873643465764886,143.00946791368503,150.88095515212606
120.4087653261656,27.338566533039117,141.54558128046918,150.71255001077841
121.0229760722852,27.79237122204415,140.08873113439645,150.48407632118438
121.5970581443019,28.234641546836833,138.64394077544634,150.19751465868364
122.13580848214717,28.66499294018215,137.2152432304094,149.85488360621036
122.64337212289315,29.083072955880517,135.8058361253376,149.45823468049502
123.1233174381168,29.48856191355766,134.4182119925945,149.0096476300915
123.57871144288913,29.881173373508354,133.05427586779066,148.51122561118933
124.01218627360984,30.26065451749438,131.71544497010757,147.96509058209327
124.42598847518461,30.626786361970574,130.40272645356978,147.37337861004795
124.82204543929431,30.979383819935908,129.1167996536231,146.73823517750168
125.20199886862221,31.318295658882853,127.85806771253947,146.06181068531887
125.56724883213253,31.643404270003675,126.6267114528874,145.3462558155207
125.91899551923666,31.954625339612953,125.4227365738816,144.59371712199518
126.2582616776546,32.25190737816379,124.24600376317665,143.80633266612452
126.58592206640601,32.53523111551485,123.09626048529664,142.98622773114514
126.90273255602818,32.80460878510936,121.97316955578277,142.13551069331436
127.209341255803,33.06008330137547,120.87632388796183,141.2562690532407
127.5063066806705,33.30172731447115,119.8052641719955,140.35056555794446
127.79412077853605,33.52964217537353,118.75949783315701,139.42043452024149
128.07321152126437,33.743956819040825,117.7385041496588,138.46787834205057
128.34395203130893,33.94482654855874,116.74174269629711,137.49486416433334
128.6066801812125,34.13243175230863,115.76866701478767,136.50332073546073
128.8616968123194,34.306976564457116,114.81872496077555,135.49513550866658
129.10926770484156,34.4686874562496,113.89136107856471,134.47215190333
129.34964075602525,34.61781178302331,112.98602708495957,133.4361667901526
129.58304350881636,34.75461630067033,112.10218079573573,132.38892821826022
129.8096792167958,34.87938564404221,111.2392843283185,131.33213333378745
130.0297418158044,34.99242078406807,110.39681236648795,130.26742651870944
130.24341558806842,35.094037479354775,109.57425177457239,129.19639777166157
130.45086627184602,35.18456471935519,108.77109683402789,128.12058129512047
130.65225350276543,35.26434316915944,107.98685560399865,127.04145429378447
130.84773455846556,35.333723631038204,107.22105141953477,125.96043600355969
131.03745141464358,35.39306552346102,106.47321603680004,124.87888692686641
131.22154004828462,35.44273538359676,105.74289408440896,123.79810826757027
131.40013930552126,35.48310540544653,105.02964694672647,122.71934157585773
131.57337499689916,35.51455201568343,104.33304460163642,121.64376858528645
131.74136539525966,35.53745449277839,103.65266805193238,120.57251123497049
131.90423530263408,35.55219363695803,102.98811552323045,119.50663187631149
132.06209867982167,35.55915049160477,102.33899383993801,118.44713364485887
132.21506106265008,35.558705124597495,101.7049193254852,117.3949610010523
132.36323229035077,35.55123547031553,101.085523226665,116.35100042282662
132.5067163764698,35.53711623481802,100.48044666642859,115.31608123977188
132.64561530543583,35.516717867814286,99.88934200037725,114.29097660195602
132.780019621112,35.49040560307925,99.31186836994753,113.2764045729471
132.91002916908795,35.45853857260456,98.74770040747049,112.27302934639735
133.0357366551192,35.42146898175001,98.19652066481166,111.28146254187013
133.1572221321753,35.37954136373027,97.65801708039447,110.30226461481078
133.2745771731472,35.33309190780774,97.13189287280115,109.33594635568386
133.3878879182995,35.28244784554543,96.61785897967265,108.38297043130208
133.49722634173122,35.227926915748135,96.11563027955789,107.44375301158992
133.60267509925228,35.16983690351794,95.62493550757829,106.51866546248917
133.7043148271329,35.10847523134598,95.14551165831276,105.60803604725028
133.80221056253734,35.04412862217572,94.67709836199758,104.71215167938104
133.89643628431162,34.97707283552801,94.21944743895146,103.83125972495412
133.98706779140505,34.90757244786737,93.77231968010523,102.96556978444251
134.07416427599986,34.83588069362049,93.33547747400273,102.11525549119115
134.15779128023502,34.76223937654085,92.90869353010471,101.28045634635187
134.23802023864008,34.686878817290456,92.4917503256366,100.46127951217785
134.3149054822412,34.6100178467943,92.08443117677187,99.65780158691602
134.38850441249255,34.53186386568778,91.6865277254721,98.87007040625495
134.45888438745044,34.45261293284541,91.29784217061565,98.09810679054517
134.52609575461943,34.37244988259204,90.91817707865334,97.34190624020462
134.5901881697837,34.29154850232264,90.54734130286406,96.60144065001829
134.65122501957867,34.21007173358068,90.18515493443257,95.87665996430995
134.7092534351195,34.12817188415453,89.83143825310684,95.16749375122798
134.7643158561722,34.04599089344271,89.4860158295489,94.473852788674
134.8164716199913,33.96366061746671,89.1487239414678,93.79563059343711
134.8657652911156,33.88130310822275,88.81939917105173,93.1327048459425
134.91223278728336,33.79903093782358,88.4978805295093,92.4849388194355
134.95592913534963,33.716947540031974,88.18401888672663,91.85218275949231
134.99689685827826,33.635147532079365,87.87766582861022,91.23427514366392
135.03516623431867,33.55371707144766,87.57867373569377,90.6310439368631
135.0707875369747,33.47273422889967,87.28690657577162,90.04230780738317
135.10380167220603,33.39226933171092,87.0022297489491,89.46787721652075
135.13423427413164,33.31238533058089,86.72450809604486,88.9075554932559
135.16213033536417,33.23313818272272,86.45361730949004,88.3611398815862
135.18752949248352,33.154577199206024,86.18943551979243,87.82842246340738
135.21045367366332,33.07674540375724,85.93183921123823,87.30919105390886
135.23094216661016,32.99967990859989,85.68071459684802,86.80323008281422
135.24903355130235,32.923412252226576,85.43595152969556,86.31032135920647
135.26474691526465,32.84796873649663,85.19743739917239,85.83024479642239
135.27811555123267,32.77337078177111,84.96506789719504,85.36277913486558
135.28917705492873,32.69963524521898,84.73874365721899,84.90770256210797
135.29794845261586,32.62677472682073,84.51836230195502,84.46479328077243
135.3044569103295,32.55479789419081,84.30382811535941,84.03383008476347
135.30873896833393,32.483709774778646,84.09505162580773,83.61459285031518
135.31081027338672,32.41351202524293,83.89194007371432,83.20686296387862
135.31069191125897,32.344203219823314,83.69440559532858,82.81042376610121
135.30841915087612,32.27577911255441,83.50236777762514,82.42506093062997
135.30400683354517,32.2082328677208,83.31574291014527,82.0505627707887
135.2974702044285,32.141555308678406,83.13445038102832,81.68672056716257
135.28884290147218,32.07573514837692,82.95841804219782,81.33332885086902
135.27813941867208,32.0107591812091,82.78757070293616,80.99018560831752
135.2653696036826,31.946612491704457,82.62183453444008,80.65709250892397
135.25056496298788,31.883278653253566,82.46114489715187,80.33385510843706
135.23373997926598,31.82073988366456,82.30543462328153,80.02028297082809
135.21489975468083,31.758977215064053,82.15463632199699,79.71618981225382
135.19407302772322,31.697970661884852,82.00869213858391,79.42139363870228
135.1712744794202,31.63769934378475,81.86754245833373,79.13571680278031
135.14650532814323,31.578141619515772,81.73112609935382,78.8589860793282
135.11979077840047,31.51927522592567,81.59939129713143,78.59103274969621
135.0911458290495,31.461077372786008,81.4722855537762,78.33169260980212
135.06056876716318,31.403524844220765,81.34975374203904,78.08080599129008
135.02808049112127,31.346594110981492,81.23174955270876,77.83821780311652
134.9936963715778,31.290261402038137,81.11822720498752,77.60377750514175
134.95741260884645,31.23450277758836,81.00913748503929,77.37733908718604
134.9192452169394,31.179294217263557,80.90443901551016,77.15876107707568
134.87920986139787,31.12461167312516,80.80409234673076,76.94790649166247
134.8373013878508,31.070431118443043,80.70805404715001,76.7446427844434
134.79353054377114,31.016728614710377,80.61628725268125,76.54884182797416
134.74791308314192,30.963480350186,80.52875847000101,76.36037985167303
134.70044310718367,30.910662668607962,80.44542992470019,76.17913736719261
134.65112591234438,30.858252117883033,80.3662689466166,76.00499913172358
134.59997700334938,30.806225477736575,80.2912476318704,75.83785407981527
134.54699021431298,30.7545597722813,80.22033373951537,75.67759523408711
134.49216539673117,30.703232303139014,80.15349856628828,75.52411965482516
134.43551732890407,30.65222066906708,80.09071943364613,75.37732837097602
134.37703990150115,30.601502765981348,80.03196950481177,75.23712628247395
134.31672769207697,30.551056807012593,79.97722389759456,75.10342210036275
134.25459410369515,30.500861336285222,79.926464785724,74.97612828038253
134.19063319529403,30.45089521954605,79.87967058399579,74.8551609218591
134.12483452278113,30.40113765331297,79.83682014018224,74.74043970153237
134.0572091643229,30.351568174236036,79.79790005913169,74.63188781152442
133.9877510207125,30.302166642895518,79.76289376622299,74.5294318583773
133.9164446128591,30.252913243684713,79.73178370288431,74.43300179261138
133.84329680539977,30.203788490218333,79.70456025295971,74.34253085100259
133.76829931688397,30.154773203950434,79.68121116602667,74.25795545762125
133.6954682428782,30.10684605319583,79.66154066294841,74.17917089818543
133.62692323483856,30.06090280023677,79.64478870304853,74.10590309556925
133.56057524565992,30.0167714343299,79.63036470961079,74.03785629906432
133.49519633412544,29.97429385553815,79.61792107091568,73.97475909141372
133.4300804918922,29.933324812696224,79.60725746877854,73.91636244045667
133.36480861838237,29.893730860737893,79.59825464618221,73.86243786791151
133.2991175058408,29.855389380969665,79.59083748919667,73.81277573466775
133.23286186033727,29.818187739195395,79.5849643340363,73.7671837661933
133.16591323971764,29.78202241587509,79.58059847677708,73.72548554026143
133.0981540985311,29.746798300036325,79.5777064835803,73.6875192557651
133.02935357302985,29.712427944974472,79.57622309502965,73.65313644463482
132.95866577381113,29.67883093785918,79.57590933802264,73.62220087985398
132.88305020105665,29.645933281697634,79.57590533564615,73.59458750926434
132.80142641443473,29.61366680064156,79.57590384608642,73.5701814326464
132.71379339597,29.581968538887264,79.57590235819985,73.54887687145418
132.6201595929969,29.550780263718686,79.57590087217821,73.53057631550992
132.52053403114235,29.52004790183395,79.575899388189,73.51518956002676
132.41492631352673,29.489720053168835,79.57589790639503,73.50263119500909
132.30334661983937,29.45974763892826,79.57589642695636,73.4928199925773
132.18580570537242,29.43008080942446,79.57589495003216,73.48567368669251
132.06231489998177,29.400661690993523,79.57589347578121,73.48109672436601
131.93288610698832,29.371396913502277,79.57589200436168,73.47893388462693
131.797531802042,29.34195516324157,79.57589053593136,73.47862855581167
131.6562650319118,29.311414735083524,79.57588907064772,73.47862563153824
131.50909941323192,29.279600604311646,79.57588760866768,73.47862531511099
131.35604913118084,29.246514291277602,79.5758861501479,73.47862499947956
131.19712893812633,29.212158985024164,79.57588469524457,73.4786246846964
131.03235415219507,29.176537996896798,79.57588324411354,73.47862437080066
130.86174065580036,29.13965476023205,79.57588179691022,73.47862405782928
130.68530489410108,29.1015128300249,79.5758803537895,73.47862374581771
130.50306387343156,29.06211588258942,79.57587891490594,73.47862343480014
130.31503515965193,29.021467715202956,79.57587748041361,73.47862312481054
130.12123687646024,28.979572245741366,79.57587605046606,73.47862281588287
129.9216877036343,28.936433512298787,79.57587462521643,73.47862250805076
129.7164068752474,28.89205567280217,79.5758732048173,73.47862220134775
129.50541417780306,28.84644300460805,79.57587178942067,73.47862189580718
129.28872994833435,28.79959990409158,79.5758703791782,73.47862159146226
129.06637507243013,28.751530886220095,79.57586897424088,73.47862128834603
128.83837098224055,28.702240584121974,79.5758675747591,73.47862098649149
128.60473965439903,28.65173374863733,79.57586618088276,73.47862068593139
128.3655036079103,28.600015247861634,79.57586479276115,73.4786203866985
128.12068590196571,28.547090066673356,79.57586341054292,73.47862008882522
127.87031013374123,28.492963306258073,79.57586203437616,73.47861979234402
127.6144004361092,28.437640183613826,79.5758606644083,73.47861949728716
127.35298147531891,28.381126031049757,79.57585930078609,73.47861920368676
127.08607844860461,28.323426295668906,79.5758579436557,73.47861891157474
126.81371708177842,28.26454653884815,79.57585659316258,73.47861862098299
126.53592362673594,28.204492435698803,79.57585524945145,73.47861833194314
126.25272485893369,28.143269774521393,79.57585391266637,73.47861804448675
125.96414807479204,28.080884456244174,79.57585258295073,73.4786177586451
125.67022108908789,28.017342493859715,79.57585126044712,73.47861747444949
125.37097223226218,27.95265001184262,79.57584994529743,73.47861719193088
125.06643034767573,27.886813245556578,79.57584863764275,73.47861691112021
124.75662478885492,27.81983854065871,79.57584733762344,73.47861663204816
124.4415854166447,27.751732352484378,79.57584604537898,73.47861635474524
124.12134259634027,27.682501245426888,79.57584476104826,73.47861607924187
123.79592719474044,27.61215189230076,79.57584348476911,73.4786158055682
123.46537057720117,27.540691073704547,79.57584221667875,73.47861553375424
123.12970460459277,27.468125677363325,79.57584095691337,73.47861526382982
122.78896163023946,27.39446269746686,79.57583970560844,73.47861499582459
122.44317449678083,27.319709233991272,79.57583846289855,73.478614729768
122.09237653303518,27.24387249202095,79.57583722891732,73.47861446568928
121.73660155076828,27.166959781049986,79.57583600379763,73.47861420361752
121.37588384144364,27.088978514279763,79.57583478767135,73.47861394358162
121.01025817289705,27.00993620789995,79.57583358066947,73.47861368561021
120.63975978601583,26.929840480370796,79.57583238292194,73.4786134297318
120.26442439132235,26.848699051684285,79.57583119455799,73.47861317597457
119.8842881655417,26.766519742622478,79.57583001570573,73.47861292436669
119.49938774809324,26.683310473998866,79.57582884649229,73.47861267493593
119.10976023759213,26.599079265902034,79.57582768704394,73.47861242770996
118.71544318825123,26.513834236917937,79.57582653748592,73.47861218271619
118.31647460627242,26.42758360334982,79.57582539794237,73.47861193998182
117.91289294616136,26.340335678421347,79.57582426853654,73.47861169953383
117.50473710705431,26.252098871482723,79.57582314939057,73.478611461399
117.0920464289463,26.16288168719519,79.57582204062557,73.4786112256038
116.67486068891147,26.072692724713946,79.57582094236164,73.47861099217457
116.25322009724466,25.9815406768541,79.5758198547178,73.47861076113742
115.82716529362179,25.88943432926047,79.575818777812,73.47861053251813
115.3967373431589,25.796382559555738,79.5758177117611,73.47861030634232
114.96197773246637,25.702394336487423,79.5758166566809,73.47861008263538
114.52292836562513,25.60747871905797,79.57581561268599,73.47860986142241
114.0796315601852,25.511644855659707,79.5758145798899,73.47860964272829
113.63213004306847,25.41490198318913,79.575813558405,73.47860942657766
113.1804669464315,25.317259426152358,79.57581254834263,73.47860921299491
112.72468580354582,25.218726595774726,79.57581154981284,73.47860900200415
112.2648305445773,25.119312989088176,79.57581056292464,73.47860879362929
111.80094549236416,25.019028188018666,79.57580958778577,73.47860858789397
111.3330753581193,24.917881858456926,79.57580862450281,73.47860838482156
110.86126523716008,24.815883749335384,79.5758076731812,73.47860818443513
110.3855606045354,24.7130436916828,79.57580673392508,73.47860798675757
109.90600731065632,24.609371597679672,79.57580580683741,73.47860779181147
109.4226515768499,24.504877459696846,79.57580489202006,73.47860759961912
108.93553999094397,24.39957134934137,79.57580398957343,73.47860741020261
108.44471950275093,24.293463416479774,79.57580309959685,73.4786072235837
107.95023741955575,24.186563888262842,79.57580222218837,73.47860703978392
107.45214140152822,24.078883068133727,79.5758013574447,73.4786068588245
106.95047945717165,23.97043133484401,79.57580050546133,73.47860668072639
106.44529993866777,23.861219141447314,79.5757996663325,73.47860650551026
105.9366515372304,23.75125701429484,79.57579884015112,73.47860633319654
105.4245832783835,23.640555552014533,79.57579802700879,73.47860616380535
104.90914451727967,23.529125424498933,79.57579722699583,73.47860599735651
104.39038493391391,23.416977371870498,79.5757964402012,73.47860583386955
103.86835452835058,23.30412220344969,79.57579566671265,73.4786056733638
103.34310361587391,23.190570796706538,79.57579490661647,73.47860551585816
102.81468282218319,23.07633409622201,79.57579415999756,73.47860536137135
102.2831430784845,22.961423112626623,79.5757934269397,73.47860520992175
101.74853561659573,22.84584892154249,79.57579270752508,73.47860506152746
101.21091196397907,22.72962266250919,79.57579200183463,73.47860491620625
100.67032393882026,22.61275553791999,79.57579130994792,73.47860477397565
100.1268236450114,22.495258811937205,79.57579063194308,73.47860463485283
99.58046346710589,22.377143809401456,79.57578996789688,73.4786044988547
99.0312960653159,22.258421914750176,79.57578931788467,73.47860436599784
98.47937437040608,22.139104570913645,79.57578868198043,73.47860423629854
97.92475157860763,22.019203278215493,79.5757880602567,73.4786041097728
97.36748114645958,21.898729593257347,79.57578745278464,73.4786039864363
96.8076167857038,21.77769512781525,79.57578685963392,73.47860386630434
96.24521245807699,21.656111547713657,79.57578628087283,73.47860374939201
95.68032237012551,21.533990571704482,79.57578571656822,73.47860363571408
95.11300096794862,21.41134397033061,79.57578516678541,73.47860352528495
